RSLA\BIBL\0000268679 ; http://pisemskiy.lit-info.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000268927 ; http://organjournal.ru/old/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000268948 ; http://cult-cult.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000268952 ; http://www.mosgu.ru/nauchnaya/nauch_trudy/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269076 ; http://www.shr.su/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269077 ; http://www.shr-gazeta.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269101 ; http://www.artist-mag.ru/ ;0; HTTP/1.0 301 Moved Permanently;
RSLA\BIBL\0000269265 ; http://www.ais-aica.ru/ ;0; ;
RSLA\BIBL\0000269270 ; http://ais-spb.ucoz.ru/index/http_ais_spb_ucoz_ru_index_0_2/0-2 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269271 ; http://alexeyparygin.com/ ;0; ;
RSLA\BIBL\0000269476 ; http://chekhoved.net/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269507 ; http://journal-okolo.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269641 ; http://www.mussorgsky.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269664 ; http://www.fedorov.ws/ ;0; HTTP/1.0 403 Blocked by ESET Security;
RSLA\BIBL\0000269710 ; http://www.booth.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269731 ; http://confederation-art.ru/ru/# ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000269735 ; http://www.artanum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269764 ; http://design-guild.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269783 ; http://nalichniki.com/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000269784 ; http://monumental-art.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269801 ; http://www.antik.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000269803 ; http://youngcomposers.ru/ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000270663 ; http://www.oms.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000270753 ; http://www.antiqoboz.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000272592 ; http://znamen.ru/index.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000272623 ; http://wolgadeutsche.ru/index.php ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000272640 ; http://www.oldgazette.ru/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000272668 ; http://sovmusic.ru/index.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000272677 ; http://www.old-songbook.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000273814 ; http://kannelura.info/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000274556 ; http://okolo.me/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275046 ; http://xz.gif.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275075 ; http://musicals.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275087 ; http://www.kinozapiski.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275116 ; http://www.abc-guitars.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275373 ; http://www.guitar-times.ru/pages/magazine/mag.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275388 ; http://www.grekovstudio.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275515 ; http://art-con.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000275516 ; http://art-cons.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000276651 ; http://archvuz.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000276672 ; http://www.permm.ru/ ;0; ;
RSLA\BIBL\0000276790 ; http://cultinfo.ru/journal/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000277342 ; http://www.piter-art.com/index.php?r=29 ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000277635 ; http://dkn.mos.ru/ ;0; ;
RSLA\BIBL\0000277650 ; http://sovmod.ru/ ;0; ;
RSLA\BIBL\0000277659 ; http://aakr.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000279019 ; http://www.guitar-times.ru/index.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000279076 ; http://www.shagina.ru/artbank/index.html ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000279078 ; http://vologdalace.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000279081 ; http://culture.avo.ru/pamat/index.shtml ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000279096 ; http://www.theartnewspaper.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000279102 ; http://www.raasn.ru/pub.php?pub=pub1-11 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000280332 ; http://www.k-malevich.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000280334 ; http://www.nemchinovka-malevich.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000280350 ; http://www.kandinsky-art.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000280365 ; http://www.kandinsky-prize.ru/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000280383 ; http://www.labasfond.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000281627 ; http://www.elena-olshanskaya.ru/page.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000281634 ; http://www.vladimirvedrashko.com/19 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000283397 ; http://kultura.mos.ru/ ;0; ;
RSLA\BIBL\0000283404 ; http://e-spassky.ru/html.html ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000283739 ; http://aroundart.ru/ ;0; ;
RSLA\BIBL\0000284129 ; http://aroundart.ru/vidiot-1/ ;0; ;
RSLA\BIBL\0000284842 ; http://www.russkije.lv/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000284981 ; http://www.gazetaigraem.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000284982 ; http://ec-dejavu.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000285030 ; http://www.bcxb1939.com/ ;0; ;
RSLA\BIBL\0000285042 ; http://www.wagner.su/ ;0; ;
RSLA\BIBL\0000285291 ; http://rao.ru/for-users/teatram/authors-and-plays/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000285382 ; http://www.mosculture.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000285673 ; http://nnovcons.ru/?file=iPage1.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000285678 ; http://sarcons.ru/index.html ;0; HTTP/1.1 404 Not Found;
RSLA\BIBL\0000285906 ; http://www.philol.msu.ru/;lex/main.htm ;1; HTTP/1.1 200 OK
RSLA\BIBL\0000285997 ; http://artprim.com/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286004 ; http://projectmuseum.ru/index.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286023 ; http://vladmuseum.ru/rus/ ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286104 ; http://old.librarium.fr/ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286107 ; http://savelenko.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286111 ; http://moscow-painters.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286476 ; http://www.vladmuseum.ru/files/katalog/02.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286486 ; http://www.vladmuseum.ru/files/katalog/03.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286498 ; http://www.vladmuseum.ru/files/katalog/06.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286600 ; http://www.vladmuseum.ru/files/katalog/07.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286624 ; http://www.vladmuseum.ru/files/katalog/08.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286631 ; http://www.vladmuseum.ru/files/katalog/09.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000286752 ; http://prophotos.ru/ ;0; ;
RSLA\BIBL\0000286781 ; http://emigrantika.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286795 ; http://www.emigrantica.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286841 ; http://photo-element.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286849 ; http://fototips.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000286989 ; http://www.kinobusiness.com/magazine/ ;0; ;
RSLA\BIBL\0000286992 ; http://www.strast10.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000287012 ; http://www.nasledie-rus.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000287014 ; http://www.balletart.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000287359 ; http://www.vladmuseum.ru/files/katalog/10.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000287363 ; http://www.vladmuseum.ru/files/katalog/11.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000287366 ; http://www.vladmuseum.ru/files/katalog/12.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000287495 ; http://www.vladmuseum.ru/files/katalog/13.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000287499 ; http://www.vladmuseum.ru/files/katalog/14.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000287505 ; http://www.vladmuseum.ru/files/katalog/15.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000289382 ; http://www.vladmuseum.ru/files/katalog/16.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000289412 ; http://www.vladmuseum.ru/files/katalog/25.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000289418 ; http://www.vladmuseum.ru/files/katalog/27.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000289424 ; http://www.vladmuseum.ru/files/katalog/28.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000290325 ; http://www.vladmuseum.ru/files/katalog/29.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000290326 ; http://www.vladmuseum.ru/files/katalog/30.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000290328 ; http://www.vladmuseum.ru/files/katalog/31.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000290335 ; http://www.vladmuseum.ru/files/katalog/34.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000290743 ; http://7iskusstv.com/index.php ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291045 ; http://imwerden.de/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291155 ; http://int-ant.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291187 ; http://int-ant.ru/docs/catalog_painting/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291315 ; http://int-ant.ru/docs/catalog_mebel_kn1/#1/z ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291322 ; http://int-ant.ru/docs/catalog_mebel_kn2/#4/z ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291323 ; http://int-ant.ru/docs/catalog_bronza/#4/z ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000291768 ; http://www.vladmuseum.ru/files/katalog/35.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291769 ; http://www.vladmuseum.ru/files/katalog/41.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291770 ; http://www.vladmuseum.ru/files/katalog/44.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291772 ; http://www.vladmuseum.ru/files/katalog/68.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291773 ; http://www.vladmuseum.ru/files/katalog/89.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291774 ; http://www.vladmuseum.ru/files/katalog/90.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291777 ; http://www.vladmuseum.ru/files/katalog/43.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000291778 ; http://www.vladmuseum.ru/files/katalog/58.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000292418 ; http://www.vladmuseum.ru/files/katalog/88.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000292421 ; http://www.vladmuseum.ru/files/katalog/87.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000293090 ; http://www.vladmuseum.ru/files/katalog/91.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000293098 ; http://www.vladmuseum.ru/files/katalog/92.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000293221 ; http://www.newspeterbrook.com/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000293226 ; http://www.lacma.org/reading-room ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000293394 ; http://www.russianresources.lt/archive/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000293457 ; http://mediamusic-journal.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000293463 ; http://ohrangos.ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000294107 ; http://www.cr-journal.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000294109 ; http://nasledie-journal.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000294392 ; http://tarkovskiy.su/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000295345 ; http://www.vladmuseum.ru/files/katalog/17.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000295350 ; http://www.vladmuseum.ru/files/katalog/18.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000295354 ; http://www.vladmuseum.ru/files/katalog/19.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000295373 ; http://www.vladmuseum.ru/files/katalog/20.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000295377 ; http://www.vladmuseum.ru/files/katalog/22.pdf ;0; HTTP/1.0 404 Not Found;
RSLA\BIBL\0000297229 ; http://tikhomirovfond.com ;0; HTTP/1.1 302 Found;
RSLA\BIBL\0000297244 ; http://sophia-vologda.ru/ ;0; ;
RSLA\BIBL\0000297429 ; http://sibnasledie.omsu.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297440 ; http://kunstkamera.ru/ ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000297627 ; http://uniforma-army.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297632 ; http://medalirus.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297673 ; http://army.armor.kiev.ua/forma/index.shtml ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297696 ; http://mart-museum.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297719 ; http://pkonchalovsky.com ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000297722 ; http://vulokh.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000298056 ; http://archive.org/stream/degenerateartfa00barr/degenerateartfa00barr#page/n0/mode/2up ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000298139 ; http://archive.org/stream/germanexpression00barr/germanexpression00barr#page/n0/mode/2up ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000298686 ; http://www.lacma.org/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300080 ; http://rosphoto.org/ru/ ;0; HTTP/1.1 301 Moved Permanently;
RSLA\BIBL\0000300375 ; http://dpio.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300387 ; http://www.tg-m.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300408 ; http://voprosi-muzeologii.spbu.ru/ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300415 ; http://museumstudy.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300464 ; http://museum.philosophy.spbu.ru/upload/userfiles/files/141067r.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300480 ; http://www.icom-russia.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300615 ; http://inslav.ru/page/sovetskoe-slavyanovedenie-polnaya-podshivka-nomerov-1965-1992-gody ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000300746 ; http://inslav.ru/page/slavyanovedenie-podshivka-nomerov-1992-2012-gody ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000301542 ; http://www.karaev.net/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000301552 ; http://www.boris-tchaikovsky.com/r_frame.htm ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000301565 ; http://www.canto.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000301621 ; http://www.culturemap.ru/ ;0; ;
RSLA\BIBL\0000301633 ; http://www.slovoart.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000301891 ; http://archive.org/stream/expressionistuto00bens/expressionistuto00bens#page/n0/mode/2up ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000302262 ; http://www.antikritika.ru/ ;0; ;
RSLA\BIBL\0000302265 ; http://www.kunstkamera.ru/kunst-catalogue/index.seam?c=BUDDA&page=1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000302278 ; http://www.kunstkamera.ru/kunst-catalogue/project/project-about.seam?c=POSTCARD ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000302293 ; http://www.kunstkamera.ru/kunst-catalogue/index.seam?c=ARTS&page=1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303491 ; http://actual-art.spbu.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303493 ; http://theater.musiccritics.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303507 ; http://moscow.musiccritics.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303511 ; http://moscow.musiccritics.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303521 ; http://www.music-competitions.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303534 ; http://www.nlr.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000303927 ; http://contemporary-artists.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000304730 ; http://www.vocidellopera.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000305307 ; http://www.conceptualism-moscow.org/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000305470 ; garagemca.org ;0; ;
RSLA\BIBL\0000305760 ; http://imti.sias.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000305774 ; http://www.gnesin-academy.ru/vestnikram/page.php?ID=1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306162 ; http://izo-museum.ru/upload/files/abzgildin.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306168 ; http://izo-museum.ru/izdaniya ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306198 ; http://inslav.ru/ukazatel-statey-i-materialov-opublikovannyh-v-zhurnale-sovetskoe-slavyanovedenie-v-1965-1969-gg ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306368 ; http://izo-museum.ru/izdaniya ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306369 ; http://izo-museum.ru/upload/files/mir-iskusstva.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306370 ; http://izo-museum.ru/upload/files/gelms-katalog.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306385 ; http://fm-ok.pro/Photography_and_music/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306388 ; http://fm-ok.pro/Spravochnik_Popova_tom_1/index.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306408 ; http://museumart.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306675 ; http://www.museumart.ru/archeolog/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306676 ; http://www.museumart.ru/photo/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306677 ; http://www.museumart.ru/art/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306692 ; http://imti.sias.ru/vipousk1-2/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306781 ; http://www.rusimp.su/ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306793 ; http://www.mmoma.ru/ ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000306803 ; http://www.contemporaries.mmoma.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306894 ; http://www.mmoma.ru/school/about/ ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000306896 ; http://www.mmoma.ru/catalogs/techne/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000306899 ; http://www.mmoma.ru/publication/ecatalogs/timofej_parwikov_figury_intuicii/ ;1; HTTP/1.1 200 Ok;
RSLA\BIBL\0000309138 ; http://archidays.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309150 ; http://artmuseumtomsk.ru/page/137 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309157 ; http://artmuseumtomsk.ru/page/62 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309171 ; http://artmuseumtomsk.ru/page/64 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309523 ; http://animatograf.ru/ ;0; ;
RSLA\BIBL\0000309540 ; http://www.cinefantomclub.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309564 ; http://www.cinefantomclub.ru/arkhiv-gazet.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000309571 ; http://www.kreml.ru/research/library/muzei-moskovskogo-kremlya-materialy-i-issledovaniya/ ;0; HTTP/1.1 500 Internal Server Error;
RSLA\BIBL\0000309577 ; http://ramtograf.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000312925 ; http://www.bildindex.de/ ;0; ;
RSLA\BIBL\0000313176 ; http://www.25-k.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000313177 ; http://thr.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000313178 ; http://kinoart.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000313179 ; http://www.cineticle.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314320 ; http://www.lamanova.com/ ;1; HTTP/1.0 200 OK;
RSLA\BIBL\0000314321 ; http://musicseasons.org/ ;0; ;
RSLA\BIBL\0000314324 ; http://sias.ru/publications/magazines/kultura/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314347 ; http://sibmuseum.ru/page/catalog.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314349 ; http://sibmuseum.ru/page/catalog.html ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314414 ; altlib.ru/kollekczii-elektronnoj-bibilotekt/zhurnal-kultura-altayskogo-kraya/ ;0; ;
RSLA\BIBL\0000314447 ; http://komedianty.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314472 ; http://journal.komedianty.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000314476 ; https://stonecarvers.ru/ ;0; ;
RSLA\BIBL\0000315170 ; http://www.nofixedpoints.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000315184 ; http://www.teatral-online.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000315257 ; http://www.teatral-online.ru/star/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000315274 ; http://muzobozrenie.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000315280 ; http://www.classicalmusicnews.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000315287 ; http://www.v-ivanov.it/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317412 ; https://www.serebriakova.ru/ ;0; ;
RSLA\BIBL\0000317413 ; http://www.bunin-rgali.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317418 ; http://www.akhmatova-rgali.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317426 ; http://www.rgali.ru/kino#! ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317454 ; http://www.meyerhold-rgali.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317473 ; http://www.rgali.ru/search/base?sPs%5B7%5D.dV=216165326&sPs%5B7%5D.tV=Художники+театра&lc=ru#! ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317498 ; http://www.rgali.ru/search/base?sPs%5B7%5D.dV=233877936&sPs%5B7%5D.tV=Плакат&lc=ru#!page:1/o:133052545/p:1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317499 ; http://www.rgali.ru/search/base?sPs%5B7%5D.dV=233877936&sPs%5B7%5D.tV=Плакат&lc=ru#!page:1/o:133052545/p:1 ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317811 ; http://www.bosporuscrypt.ru ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317823 ; http://barocpraxis.arts.spbu.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317833 ; http://www.media-nsglinka.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317847 ; http://folkmanystringedinstruments.spbu.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317859 ; http://modfrancelit.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317866 ; http://www.litdefrance.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000317900 ; https://jephtha010.nethouse.ru/ ;0; ;
RSLA\BIBL\0000317908 ; http://www.niitiag.ru/pub/pub_cat/khronika_arkhitekturno_gradostroitelnogo_protsessa_v_sssr_poslevoennogo_perioda ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000320692 ; https://www.shalamov.ru/ ;0; ;
RSLA\BIBL\0000320695 ; http://litnasledstvo.ru/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000320710 ; http://modernista.moscow/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000320723 ; http://biblio.imli.ru/images/abook/Ukazateli/periodika-po-literature-iskusstvu-1917-1932-1933.pdf ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000323459 ; http://www.bolshoi.ru/about/press/articles/newspaper/ ;0; ;
RSLA\BIBL\0000323460 ; http://www.inieberega.ru/node ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000323477 ; http://кихм.рф ;0; ;
RSLA\BIBL\0000323554 ; http://cadence.tilda.ws/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000323556 ; http://artguide.com/ ;1; HTTP/1.1 200 OK;
RSLA\BIBL\0000323570 ; http://www.nereditsa.ru/ ;1; HTTP/1.1 200 OK;
